date,zone_id,ndvi,biomass_kg_per_hectare,carrying_capacity_sheep_per_hectare,grass_quality,accessible,restriction_reason
2024-11-11,8,0.0,0.0,0.0,restricted,False,Protected area
2024-11-11,9,0.0,0.0,0.0,restricted,False,Protected area
2024-11-11,10,0.007,8.9,0.1,very_poor,True,
2024-11-18,1,0.357,427.8,4.3,poor,True,
2024-11-18,2,0.327,392.8,3.9,poor,True,
2024-11-18,3,0.33,396.0,4.0,poor,True,
2024-11-18,4,0.0,0.0,0.0,restricted,False,Flood risk
2024-11-18,5,0.237,284.8,2.8,poor,True,
2024-11-18,6,0.0,0.0,0.0,restricted,False,Flood risk
2024-11-18,7,0.375,449.4,4.5,poor,True,
2024-11-18,8,0.0,0.0,0.0,restricted,False,Protected area
2024-11-18,9,0.0,0.0,0.0,restricted,False,Protected area
2024-11-18,10,0.256,306.9,3.1,poor,True,
2024-11-25,1,0.111,132.8,1.3,very_poor,True,
2024-11-25,2,0.261,313.5,3.1,poor,True,
2024-11-25,3,0.115,137.5,1.4,very_poor,True,
2024-11-25,4,0.219,262.3,2.6,poor,True,
2024-11-25,5,0.178,213.0,2.1,very_poor,True,
2024-11-25,6,0.248,297.2,3.0,poor,True,
2024-11-25,7,0.194,232.7,2.3,very_poor,True,
2024-11-25,8,0.0,0.0,0.0,restricted,False,Protected area
2024-11-25,9,0.0,0.0,0.0,restricted,False,Protected area
2024-11-25,10,0.094,113.3,1.1,very_poor,True,
2024-12-02,1,0.0,0.0,0.0,restricted,False,Cold weather protection
2024-12-02,2,0.0,0.0,0.0,restricted,False,Cold weather protection
2024-12-02,3,0.026,31.5,0.3,very_poor,True,
2024-12-02,4,0.0,0.0,0.0,very_poor,True,
2024-12-02,5,0.038,45.3,0.5,very_poor,True,
2024-12-02,6,0.019,23.1,0.2,very_poor,True,
2024-12-02,7,0.106,127.3,1.3,very_poor,True,
2024-12-02,8,0.0,0.0,0.0,restricted,False,Protected area
2024-12-02,9,0.0,0.0,0.0,restricted,False,Protected area
2024-12-02,10,0.08,95.9,1.0,very_poor,True,
2024-12-09,1,0.0,0.0,0.0,very_poor,True,
2024-12-09,2,0.075,90.0,0.9,very_poor,True,
2024-12-09,3,0.095,113.4,1.1,very_poor,True,
2024-12-09,4,0.0,0.0,0.0,very_poor,True,
2024-12-09,5,0.0,0.0,0.0,very_poor,True,
2024-12-09,6,0.0,0.0,0.0,very_poor,True,
2024-12-09,7,0.032,38.2,0.4,very_poor,True,
2024-12-09,8,0.0,0.0,0.0,restricted,False,Protected area
2024-12-09,9,0.0,0.0,0.0,restricted,False,Protected area
2024-12-09,10,0.0,0.0,0.0,very_poor,True,
2024-12-16,1,0.198,238.1,2.4,very_poor,True,
2024-12-16,2,0.132,158.3,1.6,very_poor,True,
2024-12-16,3,0.183,219.6,2.2,very_poor,True,
2024-12-16,4,0.0,0.0,0.0,restricted,False,Flood risk
2024-12-16,5,0.127,152.7,1.5,very_poor,True,
2024-12-16,6,0.0,0.0,0.0,restricted,False,Flood risk
2024-12-16,7,0.163,196.0,2.0,very_poor,True,
2024-12-16,8,0.0,0.0,0.0,restricted,False,Protected area
2024-12-16,9,0.0,0.0,0.0,restricted,False,Protected area
2024-12-16,10,0.24,288.6,2.9,poor,True,
2024-12-23,1,0.0,0.0,0.0,restricted,False,Cold weather protection
2024-12-23,2,0.0,0.0,0.0,restricted,False,Cold weather protection
2024-12-23,3,0.029,35.1,0.4,very_poor,True,
2024-12-23,4,0.122,146.7,1.5,very_poor,True,
2024-12-23,5,0.117,140.5,1.4,very_poor,True,
2024-12-23,6,0.076,90.6,0.9,very_poor,True,
2024-12-23,7,0.08,96.3,1.0,very_poor,True,
2024-12-23,8,0.0,0.0,0.0,restricted,False,Protected area
2024-12-23,9,0.0,0.0,0.0,restricted,False,Protected area
2024-12-23,10,0.0,0.0,0.0,very_poor,True,
